Loaded 10000 UniProt IDs
Scanned 8520/10000 | reused=8452 | fetched_new=0 | failed=68
Scanned 8530/10000 | reused=8462 | fetched_new=0 | failed=68
Scanned 8540/10000 | reused=8472 | fetched_new=0 | failed=68
Scanned 8550/10000 | reused=8482 | fetched_new=0 | failed=68
Scanned 8560/10000 | reused=8492 | fetched_new=0 | failed=68
Scanned 8570/10000 | reused=8502 | fetched_new=0 | failed=68
Scanned 8580/10000 | reused=8512 | fetched_new=0 | failed=68
Scanned 8590/10000 | reused=8522 | fetched_new=0 | failed=68
Scanned 8600/10000 | reused=8532 | fetched_new=0 | failed=68
Scanned 8610/10000 | reused=8542 | fetched_new=0 | failed=68
Scanned 8620/10000 | reused=8552 | fetched_new=0 | failed=68
Scanned 8630/10000 | reused=8562 | fetched_new=0 | failed=68
Scanned 8640/10000 | reused=8572 | fetched_new=0 | failed=68
Scanned 8650/10000 | reused=8582 | fetched_new=0 | failed=68
Scanned 8660/10000 | reused=8592 | fetched_new=0 | failed=68
Scanned 8670/10000 | reused=8602 | fetched_new=0 | failed=68
Scanned 8680/10000 | reused=8612 | fetched_new=0 | failed=68
Scanned 8690/10000 | reused=8622 | fetched_new=0 | failed=68
Scanned 8700/10000 | reused=8632 | fetched_new=0 | failed=68
Scanned 8710/10000 | reused=8642 | fetched_new=0 | failed=68
Scanned 8720/10000 | reused=8652 | fetched_new=0 | failed=68
Scanned 8730/10000 | reused=8662 | fetched_new=0 | failed=68
Scanned 8740/10000 | reused=8672 | fetched_new=0 | failed=68
Scanned 8750/10000 | reused=8682 | fetched_new=0 | failed=68
Scanned 8760/10000 | reused=8692 | fetched_new=0 | failed=68
Scanned 8770/10000 | reused=8702 | fetched_new=0 | failed=68
Scanned 8780/10000 | reused=8712 | fetched_new=0 | failed=68
Scanned 8790/10000 | reused=8722 | fetched_new=0 | failed=68
Scanned 8800/10000 | reused=8732 | fetched_new=0 | failed=68
Scanned 8810/10000 | reused=8742 | fetched_new=0 | failed=68
Scanned 8820/10000 | reused=8751 | fetched_new=0 | failed=69
Scanned 8830/10000 | reused=8761 | fetched_new=0 | failed=69
Scanned 8840/10000 | reused=8771 | fetched_new=0 | failed=69
Scanned 8850/10000 | reused=8781 | fetched_new=0 | failed=69
Scanned 8860/10000 | reused=8791 | fetched_new=0 | failed=69
Scanned 8870/10000 | reused=8801 | fetched_new=0 | failed=69
Scanned 8880/10000 | reused=8811 | fetched_new=0 | failed=69
Scanned 8890/10000 | reused=8821 | fetched_new=0 | failed=69
Scanned 8900/10000 | reused=8831 | fetched_new=0 | failed=69
Scanned 8910/10000 | reused=8841 | fetched_new=0 | failed=69
Scanned 8920/10000 | reused=8851 | fetched_new=0 | failed=69
Scanned 8930/10000 | reused=8861 | fetched_new=0 | failed=69
Scanned 8940/10000 | reused=8871 | fetched_new=0 | failed=69
Scanned 8950/10000 | reused=8881 | fetched_new=0 | failed=69
Scanned 8960/10000 | reused=8891 | fetched_new=0 | failed=69
Scanned 8970/10000 | reused=8901 | fetched_new=0 | failed=69
Scanned 8980/10000 | reused=8911 | fetched_new=0 | failed=69
Scanned 8990/10000 | reused=8920 | fetched_new=0 | failed=70
Scanned 9000/10000 | reused=8930 | fetched_new=0 | failed=70
Scanned 9010/10000 | reused=8940 | fetched_new=0 | failed=70
Scanned 9020/10000 | reused=8950 | fetched_new=0 | failed=70
Scanned 9030/10000 | reused=8960 | fetched_new=0 | failed=70
Scanned 9040/10000 | reused=8970 | fetched_new=0 | failed=70
Scanned 9050/10000 | reused=8980 | fetched_new=0 | failed=70
Scanned 9060/10000 | reused=8990 | fetched_new=0 | failed=70
Scanned 9070/10000 | reused=9000 | fetched_new=0 | failed=70
Scanned 9080/10000 | reused=9010 | fetched_new=0 | failed=70
Scanned 9090/10000 | reused=9020 | fetched_new=0 | failed=70
Scanned 9100/10000 | reused=9030 | fetched_new=0 | failed=70
Scanned 9110/10000 | reused=9040 | fetched_new=0 | failed=70
Scanned 9120/10000 | reused=9050 | fetched_new=0 | failed=70
Scanned 9130/10000 | reused=9060 | fetched_new=0 | failed=70
Scanned 9140/10000 | reused=9069 | fetched_new=0 | failed=71
Scanned 9150/10000 | reused=9079 | fetched_new=0 | failed=71
Scanned 9160/10000 | reused=9089 | fetched_new=0 | failed=71
Scanned 9170/10000 | reused=9099 | fetched_new=0 | failed=71
Scanned 9180/10000 | reused=9109 | fetched_new=0 | failed=71
Scanned 9190/10000 | reused=9119 | fetched_new=0 | failed=71
Scanned 9200/10000 | reused=9129 | fetched_new=0 | failed=71
Scanned 9210/10000 | reused=9139 | fetched_new=0 | failed=71
Scanned 9220/10000 | reused=9149 | fetched_new=0 | failed=71
Scanned 9230/10000 | reused=9159 | fetched_new=0 | failed=71
Scanned 9240/10000 | reused=9169 | fetched_new=0 | failed=71
Scanned 9250/10000 | reused=9179 | fetched_new=0 | failed=71
Scanned 9260/10000 | reused=9189 | fetched_new=0 | failed=71
Scanned 9270/10000 | reused=9199 | fetched_new=0 | failed=71
Scanned 9280/10000 | reused=9209 | fetched_new=0 | failed=71
Scanned 9290/10000 | reused=9219 | fetched_new=0 | failed=71
Scanned 9300/10000 | reused=9229 | fetched_new=0 | failed=71
Scanned 9310/10000 | reused=9239 | fetched_new=0 | failed=71
Scanned 9320/10000 | reused=9249 | fetched_new=0 | failed=71
Scanned 9330/10000 | reused=9259 | fetched_new=0 | failed=71
Scanned 9340/10000 | reused=9269 | fetched_new=0 | failed=71
Scanned 9350/10000 | reused=9279 | fetched_new=0 | failed=71
Scanned 9360/10000 | reused=9289 | fetched_new=0 | failed=71
Scanned 9370/10000 | reused=9298 | fetched_new=0 | failed=72
Scanned 9380/10000 | reused=9308 | fetched_new=0 | failed=72
Scanned 9390/10000 | reused=9318 | fetched_new=0 | failed=72
Scanned 9400/10000 | reused=9327 | fetched_new=0 | failed=73
Scanned 9410/10000 | reused=9337 | fetched_new=0 | failed=73
Scanned 9420/10000 | reused=9347 | fetched_new=0 | failed=73
Scanned 9430/10000 | reused=9357 | fetched_new=0 | failed=73
Scanned 9440/10000 | reused=9367 | fetched_new=0 | failed=73
Scanned 9450/10000 | reused=9377 | fetched_new=0 | failed=73
Scanned 9460/10000 | reused=9387 | fetched_new=0 | failed=73
Scanned 9470/10000 | reused=9397 | fetched_new=0 | failed=73
Scanned 9480/10000 | reused=9407 | fetched_new=0 | failed=73
Scanned 9490/10000 | reused=9417 | fetched_new=0 | failed=73
Scanned 9500/10000 | reused=9427 | fetched_new=0 | failed=73
Scanned 9510/10000 | reused=9437 | fetched_new=0 | failed=73
Scanned 9520/10000 | reused=9447 | fetched_new=0 | failed=73
Scanned 9530/10000 | reused=9457 | fetched_new=0 | failed=73
Scanned 9540/10000 | reused=9467 | fetched_new=0 | failed=73
Scanned 9550/10000 | reused=9477 | fetched_new=0 | failed=73
Scanned 9560/10000 | reused=9487 | fetched_new=0 | failed=73
Scanned 9570/10000 | reused=9497 | fetched_new=0 | failed=73
Scanned 9580/10000 | reused=9507 | fetched_new=0 | failed=73
Scanned 9590/10000 | reused=9517 | fetched_new=0 | failed=73
Scanned 9600/10000 | reused=9526 | fetched_new=0 | failed=74
Scanned 9610/10000 | reused=9536 | fetched_new=0 | failed=74
Scanned 9620/10000 | reused=9546 | fetched_new=0 | failed=74
Scanned 9630/10000 | reused=9556 | fetched_new=0 | failed=74
Scanned 9640/10000 | reused=9566 | fetched_new=0 | failed=74
Scanned 9650/10000 | reused=9576 | fetched_new=0 | failed=74
Scanned 9660/10000 | reused=9586 | fetched_new=0 | failed=74
Scanned 9670/10000 | reused=9596 | fetched_new=0 | failed=74
Scanned 9680/10000 | reused=9606 | fetched_new=0 | failed=74
Scanned 9690/10000 | reused=9616 | fetched_new=0 | failed=74
Scanned 9700/10000 | reused=9626 | fetched_new=0 | failed=74
Scanned 9710/10000 | reused=9636 | fetched_new=0 | failed=74
Scanned 9720/10000 | reused=9646 | fetched_new=0 | failed=74
Scanned 9730/10000 | reused=9656 | fetched_new=0 | failed=74
Scanned 9740/10000 | reused=9666 | fetched_new=0 | failed=74
Scanned 9750/10000 | reused=9676 | fetched_new=0 | failed=74
Scanned 9760/10000 | reused=9686 | fetched_new=0 | failed=74
Scanned 9770/10000 | reused=9696 | fetched_new=0 | failed=74
Scanned 9780/10000 | reused=9706 | fetched_new=0 | failed=74
Scanned 9790/10000 | reused=9715 | fetched_new=0 | failed=75
Scanned 9800/10000 | reused=9725 | fetched_new=0 | failed=75
Scanned 9810/10000 | reused=9734 | fetched_new=0 | failed=76
Scanned 9820/10000 | reused=9744 | fetched_new=0 | failed=76
Scanned 9830/10000 | reused=9754 | fetched_new=0 | failed=76
Scanned 9840/10000 | reused=9764 | fetched_new=0 | failed=76
Scanned 9850/10000 | reused=9774 | fetched_new=0 | failed=76
Scanned 9860/10000 | reused=9784 | fetched_new=0 | failed=76
Scanned 9870/10000 | reused=9794 | fetched_new=0 | failed=76
Scanned 9880/10000 | reused=9804 | fetched_new=0 | failed=76
Scanned 9890/10000 | reused=9814 | fetched_new=0 | failed=76
Scanned 9900/10000 | reused=9824 | fetched_new=0 | failed=76
Scanned 9910/10000 | reused=9834 | fetched_new=0 | failed=76
Scanned 9920/10000 | reused=9843 | fetched_new=0 | failed=77
Scanned 9930/10000 | reused=9853 | fetched_new=0 | failed=77
Scanned 9940/10000 | reused=9863 | fetched_new=0 | failed=77
Scanned 9950/10000 | reused=9873 | fetched_new=0 | failed=77
Scanned 9960/10000 | reused=9883 | fetched_new=0 | failed=77
Scanned 9970/10000 | reused=9893 | fetched_new=0 | failed=77
Scanned 9980/10000 | reused=9903 | fetched_new=0 | failed=77
Scanned 9990/10000 | reused=9913 | fetched_new=0 | failed=77
Scanned 10000/10000 | reused=9923 | fetched_new=0 | failed=77
Cache ready | reused=9923 | fetched_new=0 | failed=77
Usable proteins: 9923
Split sizes | train=6946 val=1488 test=1489
Using device for ESM: cpu
